date,portfolio_value
2023-01-03,100000.0
2023-01-04,100000.0
2023-01-05,100000.0
2023-01-06,100000.0
2023-01-09,100000.0
2023-01-10,100000.0
2023-01-11,100000.0
2023-01-12,100000.0
2023-01-13,100000.0
2023-01-17,100000.0
2023-01-18,100000.0
2023-01-19,100000.0
2023-01-20,100000.0
2023-01-23,100000.0
2023-01-24,100000.0
2023-01-25,100000.0
2023-01-26,100000.0
2023-01-27,100000.0
2023-01-30,100000.0
2023-01-31,100000.0
2023-02-01,102285.37160658387
2023-02-02,106101.21241163758
2023-02-03,103364.08939528016
2023-02-06,103892.22945570498
2023-02-07,104263.29013990908
2023-02-08,104460.13010572939
2023-02-09,105035.07113050966
2023-02-10,102829.65049147158
2023-02-13,103019.1105897382
2023-02-14,105875.74942945987
2023-02-15,107303.9526460126
2023-02-16,103992.3296143964
2023-02-17,104890.26896070987
2023-02-21,101946.1500642255
2023-02-22,103005.8508241132
2023-02-23,103247.83172010927
2023-02-24,101504.31134962587
2023-02-27,103652.03203749208
2023-02-28,103434.73278212099
2023-03-01,102206.93064283876
2023-03-02,98882.40267931885
2023-03-03,98882.40267931885
2023-03-06,98882.40267931885
2023-03-07,98882.40267931885
2023-03-08,98882.40267931885
2023-03-09,98882.40267931885
2023-03-10,98882.40267931885
2023-03-13,98882.40267931885
2023-03-14,98882.40267931885
2023-03-15,98882.40267931885
2023-03-16,98882.40267931885
2023-03-17,98882.40267931885
2023-03-20,98882.40267931885
2023-03-21,98882.40267931885
2023-03-22,98882.40267931885
2023-03-23,98882.40267931885
2023-03-24,98882.40267931885
2023-03-27,98882.40267931885
2023-03-28,98882.40267931885
2023-03-29,98882.40267931885
2023-03-30,99062.33975728515
2023-03-31,98468.51069386963
2023-04-03,99496.52740987304
2023-04-04,100291.04973348144
2023-04-05,99853.32014211181
2023-04-06,100774.29385884765
2023-04-10,100715.62544759277
2023-04-11,99178.30855306152
2023-04-12,99175.70873006347
2023-04-13,100675.04754384521
2023-04-14,100547.87070973877
2023-04-17,100594.24746449951
2023-04-18,100710.96785481933
2023-04-19,101851.38924153807
2023-04-20,103477.51596578123
2023-04-21,104348.98943837645
2023-04-24,104074.67138417723
2023-04-25,102519.44315846922
2023-04-26,105601.82063039305
2023-04-27,107301.93961843017
2023-04-28,105221.02426261094
2023-05-01,104308.57672232774
2023-05-02,104704.97388571886
2023-05-03,104697.7694637218
2023-05-04,104538.39178580431
2023-05-05,104027.679063026
2023-05-08,104263.53318900257
2023-05-09,104856.2244045177
2023-05-10,107091.63916129262
2023-05-11,108238.6876003185
2023-05-12,108395.38550681264
2023-05-15,108751.87060660514
2023-05-16,110146.48398703728
2023-05-17,110090.3899394909
2023-05-18,110990.27178305779
2023-05-19,109806.72300833855
2023-05-22,108663.32689780388
2023-05-23,108561.05808371697
2023-05-24,109233.28700369988
2023-05-25,108979.438904945
2023-05-26,109521.12390097212
2023-05-30,110827.99204977584
2023-05-31,111439.16073568891
2023-06-01,111515.02901419233
2023-06-02,111979.50114401411
2023-06-05,112291.92481955122
2023-06-06,112966.3637386186
2023-06-07,114327.66692312786
2023-06-08,115605.5971065385
2023-06-09,116337.7869792802
2023-06-12,116577.89607962199
2023-06-13,117258.35040243693
2023-06-14,116689.00791891642
2023-06-15,115332.25450094767
2023-06-16,116455.07228811808
2023-06-20,118476.89509543008
2023-06-21,117523.2308650834
2023-06-22,117756.74511679239
2023-06-23,117411.583831392
2023-06-26,116624.12391623086
2023-06-27,116708.1176184732
2023-06-28,116778.27232733551
2023-06-29,116769.18130865875
2023-06-30,116181.69346991363
2023-07-03,117659.86447516267
2023-07-05,117970.71149054352
2023-07-06,117093.61416998687
2023-07-07,117608.29178229156
2023-07-10,117824.38049689117
2023-07-11,118006.0049017984
2023-07-12,117685.01723089996
2023-07-13,117782.84694281404
2023-07-14,117778.80034247224
2023-07-17,117715.56854620759
2023-07-18,116657.82617560212
2023-07-19,116971.90805426423
2023-07-20,115772.81508246248
2023-07-21,116037.68658819977
2023-07-24,116231.95901861969
2023-07-25,115410.84578314605
2023-07-26,116679.92742546825
2023-07-27,117568.3146324995
2023-07-28,118295.93825920849
2023-07-31,119031.99634941843
2023-08-01,118217.60630425242
2023-08-02,117755.33461388377
2023-08-03,118079.47753533152
2023-08-04,121059.05298241404
2023-08-07,122063.15217217235
2023-08-08,121852.9293175581
2023-08-09,121438.5700798872
2023-08-10,121574.53724297312
2023-08-11,121750.01295098093
2023-08-14,122273.45559319285
2023-08-15,121446.44982537058
2023-08-16,120602.03260430125
2023-08-17,120891.8547936323
2023-08-18,120371.86710747507
2023-08-21,120286.46879967478
2023-08-22,120202.23273857859
2023-08-23,120240.71804323829
2023-08-24,120861.60518923438
2023-08-25,120270.89695254005
2023-08-28,120225.79732790626
2023-08-29,120210.67870608009
2023-08-30,119881.9895123545
2023-08-31,120033.78913393655
2023-09-01,119469.9920453135
2023-09-05,119060.92869082131
2023-09-06,120126.14756289164
2023-09-07,121707.28830996196
2023-09-08,121587.32335940044
2023-09-11,121255.5329693858
2023-09-12,121806.91355410259
2023-09-13,122393.67164126078
2023-09-14,122348.35753908793
2023-09-15,122865.14911928814
2023-09-18,122522.26478090923
2023-09-19,122278.68471804302
2023-09-20,122269.62414065044
2023-09-21,121395.61185304551
2023-09-22,121550.75287477403
2023-09-25,121842.13846437364
2023-09-26,121515.17489473252
2023-09-27,122090.79084627063
2023-09-28,122419.36932222277
2023-09-29,121925.78314058215
2023-10-02,122181.04459230334
2023-10-03,122240.96909181504
2023-10-04,122547.22981874376
2023-10-05,122236.86845247178
2023-10-06,122106.39961091905
2023-10-09,121949.51528016954
2023-10-10,122185.08499757676
2023-10-11,122527.63214723497
2023-10-12,122269.7488617125
2023-10-13,122087.03069154649
2023-10-16,122336.4539398375
2023-10-17,122546.88936464221
2023-10-18,122088.02788392932
2023-10-19,121766.50668626778
2023-10-20,121692.73118883125
2023-10-23,121657.00989061348
2023-10-24,122006.54239183418
2023-10-25,119754.67738634102
2023-10-26,121066.63503557198
2023-10-27,122260.7342024421
2023-10-30,121751.75032335274
2023-10-31,121804.36693101874
2023-11-01,121451.46931749335
2023-11-02,121423.88003831854
2023-11-03,121219.12280565253
2023-11-06,120677.75657945624
2023-11-07,120578.25381761542
2023-11-08,120038.71425157538
2023-11-09,119643.74215990058
2023-11-10,118868.39152818671
2023-11-13,119546.84176927558
2023-11-14,119927.53763109198
2023-11-15,119558.17660814276
2023-11-16,116963.07579103473
2023-11-17,117753.87179628375
2023-11-20,116602.2942968941
2023-11-21,118181.29211488727
2023-11-22,116312.69503847125
2023-11-24,116514.92077699665
2023-11-27,116284.85675111774
2023-11-28,116930.46705690389
2023-11-29,117324.4923101998
2023-11-30,116883.48410097128
2023-12-01,117319.05868593222
2023-12-04,118049.60321107872
2023-12-05,117635.3939673043
2023-12-06,118568.77870241173
2023-12-07,118323.74401918419
2023-12-08,117882.9358374215
2023-12-11,118058.16543642052
2023-12-12,117080.62448183067
2023-12-13,117179.34185853964
2023-12-14,119995.01498476036
2023-12-15,119757.8523229249
2023-12-18,120096.94302116707
2023-12-19,120279.60360466318
2023-12-20,119814.19404350595
2023-12-21,120296.0091222413
2023-12-22,120133.98133598642
2023-12-26,120475.3559697755
2023-12-27,120854.87569938977
2023-12-28,120119.41058098157
2023-12-29,119673.33834587414
